team_fifa,team_iso3,team_zh,group_label,head_coach,formation_primary,formation_secondary,tactical_label,tactical_description,key_player_uids,squad_status,metadata_json
Czechia,CZE,捷克,A,Miroslav Koubek,3-4-2-1,"3-5-2,4-2-3-1",老派务实、重纪律和对抗,老派务实、重纪律和对抗，通常更愿意把比赛压进可控节奏。 优先保证中后场密度，靠绍切克、希克等高点做定位球和二点球；边翼卫/边后卫传中和中路抢点是主要得分路径。,"25041687,25042141,25019899,25055083,25038517",final_26,"{""key_player_names"": [""Tomáš Souček"", ""Patrik Schick"", ""Vladimír Darida"", ""Ladislav Krejčí"", ""Vladimír Coufal""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""老派务实、重纪律和对抗，通常更愿意把比赛压进可控节奏。"", ""tactical_focus"": ""优先保证中后场密度，靠绍切克、希克等高点做定位球和二点球；边翼卫/边后卫传中和中路抢点是主要得分路径。""}}"
Mexico,MEX,墨西哥,A,Javier Aguirre,4-3-3,"4-2-3-1,4-4-2",阿吉雷偏经验主义和结果导向,阿吉雷偏经验主义和结果导向，强调整体站位、比赛管理和更稳的防守覆盖。 墨西哥会在4后卫基础上用阿尔瓦雷斯保护中路，边路依靠维加、胡尔塔等人制造单点突破，希门尼斯/希门尼斯式中锋提供支点。,"51013463,51054011,5666492,51049312,51052239",final_26,"{""key_player_names"": [""Raúl Jiménez"", ""Edson Álvarez"", ""Guillermo Ochoa"", ""Jesús Gallardo"", ""Orbelín Pineda""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""阿吉雷偏经验主义和结果导向，强调整体站位、比赛管理和更稳的防守覆盖。"", ""tactical_focus"": ""墨西哥会在4后卫基础上用阿尔瓦雷斯保护中路，边路依靠维加、胡尔塔等人制造单点突破，希门尼斯/希门尼斯式中锋提供支点。""}}"
South Africa,RSA,南非,A,Hugo Broos,4-2-3-1,"4-3-3,4-4-2",布罗斯的南非队防守组织清晰,布罗斯的南非队防守组织清晰，偏向用稳定核心和快速转换解决进攻效率。 以马梅洛迪日落系球员为技术底盘，门将罗恩文-威廉姆斯参与出球，莫科埃纳负责中场推进和远射，前场用福斯特、阿波利斯冲击身后。,"65010145,65010100,65033785,65029935,65039540",final_26,"{""key_player_names"": [""Ronwen Williams"", ""Themba Zwane"", ""Teboho Mokoena"", ""Aubrey Modiba"", ""Lyle Foster""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""布罗斯的南非队防守组织清晰，偏向用稳定核心和快速转换解决进攻效率。"", ""tactical_focus"": ""以马梅洛迪日落系球员为技术底盘，门将罗恩文-威廉姆斯参与出球，莫科埃纳负责中场推进和远射，前场用福斯特、阿波利斯冲击身后。""}}"
Korea Republic,KOR,韩国,A,Hong Myung-bo,4-2-3-1,"4-3-3,4-4-2",洪明甫强调纪律、体能和快速转换,洪明甫强调纪律、体能和快速转换，防守端更重视中路保护。 金玟哉是防线核心，孙兴慜、黄喜灿负责从边路或肋部打纵深，李在城和李刚仁类型球员负责连接前后场。,"92020288,66032157,66014588,66034886,89063073",final_26,"{""key_player_names"": [""Son Heung-min"", ""Lee Jae-sung"", ""Hwang Hee-chan"", ""Hwang In-beom"", ""Kim Min-jae""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""洪明甫强调纪律、体能和快速转换，防守端更重视中路保护。"", ""tactical_focus"": ""金玟哉是防线核心，孙兴慜、黄喜灿负责从边路或肋部打纵深，李在城和李刚仁类型球员负责连接前后场。""}}"
Bosnia And Herzegovina,BIH,波黑,B,Sergej Barbarez,4-2-3-1,"3-5-2,4-4-2",巴尔巴雷兹更重视团队情绪和对抗强度,巴尔巴雷兹更重视团队情绪和对抗强度，体系上会围绕锋线支点和中场经验做取舍。 波黑适合用双前锋或单中锋支点牵制，边路传中和定位球威胁明显；防守端关键是避免中场被速度型对手拉开。,"8502440,92029805,91158071,21026981,93145052",final_26,"{""key_player_names"": [""Edin Džeko"", ""Sead Kolašinac"", ""Ermedin Demirović"", ""Amir Hadžiahmetović"", ""Benjamin Tahirović""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""巴尔巴雷兹更重视团队情绪和对抗强度，体系上会围绕锋线支点和中场经验做取舍。"", ""tactical_focus"": ""波黑适合用双前锋或单中锋支点牵制，边路传中和定位球威胁明显；防守端关键是避免中场被速度型对手拉开。""}}"
Canada,CAN,加拿大,B,Jesse Marsch,4-2-2-2,"4-3-3,4-2-3-1",马什是典型高压迫、纵向推进型教练,马什是典型高压迫、纵向推进型教练，强调夺回球权后的第一时间向前。 戴维、戴维斯、布坎南等速度点适合压迫后直塞反击；中场需要在高位压迫和身后保护之间保持平衡。,"18108540,72044151,20041862,72040331,72052880",final_26,"{""key_player_names"": [""Jonathan David"", ""Cyle Larin"", ""Alphonso Davies"", ""Jonathan Osorio"", ""Tajon Buchanan""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""马什是典型高压迫、纵向推进型教练，强调夺回球权后的第一时间向前。"", ""tactical_focus"": ""戴维、戴维斯、布坎南等速度点适合压迫后直塞反击；中场需要在高位压迫和身后保护之间保持平衡。""}}"
Qatar,QAT,卡塔尔,B,Julen Lopetegui,4-3-3,"4-2-3-1,4-1-4-1",洛佩特吉偏西班牙式控球与前场压迫,洛佩特吉偏西班牙式控球与前场压迫，重视后场出球结构和边路宽度。 阿菲夫与阿尔莫埃兹-阿里仍是进攻核心，球队会通过中场三角短传进入前场，但面对高压时可能回到更直接的转换。,"23046562,16183022,18091019,12038077,23117278",final_26,"{""key_player_names"": [""Hassan Al-Haydos"", ""Almoez Ali"", ""Akram Afif"", ""Boualem Khoukhi"", ""Abdulaziz Hatem""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""洛佩特吉偏西班牙式控球与前场压迫，重视后场出球结构和边路宽度。"", ""tactical_focus"": ""阿菲夫与阿尔莫埃兹-阿里仍是进攻核心，球队会通过中场三角短传进入前场，但面对高压时可能回到更直接的转换。""}}"
Switzerland,SUI,瑞士,B,Murat Yakin,3-4-2-1,"4-2-3-1,3-5-2",雅金擅长在三中卫和四后卫之间切换,雅金擅长在三中卫和四后卫之间切换，比赛计划通常非常针对对手。 瑞士靠扎卡控制节奏，利用恩多耶、奥卡福等边路速度打开空间；防守时可退成五后卫保持禁区保护。,"98003821,98003635,98029385,98006034,98031331",final_26,"{""key_player_names"": [""Granit Xhaka"", ""Ricardo Rodriguez"", ""Breel Embolo"", ""Remo Freuler"", ""Manuel Akanji""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""雅金擅长在三中卫和四后卫之间切换，比赛计划通常非常针对对手。"", ""tactical_focus"": ""瑞士靠扎卡控制节奏，利用恩多耶、奥卡福等边路速度打开空间；防守时可退成五后卫保持禁区保护。""}}"
Brazil,BRA,巴西,C,Carlo Ancelotti,4-3-3,"4-2-3-1,4-4-2",安切洛蒂以灵活、平衡和球星关系管理见长,安切洛蒂以灵活、平衡和球星关系管理见长，不会把体系压过球员特点。 巴西更可能用双后腰保护攻守转换，让维尼修斯、罗德里戈、拉菲尼亚等人获得边路和肋部一对一；关键是前场压迫后的二次进攻。,"19163495,19061518,19226741,19058734,19024412",final_26,"{""key_player_names"": [""Marquinhos"", ""Casemiro"", ""Lucas Paquetá"", ""Alisson"", ""NEYMAR JR""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""安切洛蒂以灵活、平衡和球星关系管理见长，不会把体系压过球员特点。"", ""tactical_focus"": ""巴西更可能用双后腰保护攻守转换，让维尼修斯、罗德里戈、拉菲尼亚等人获得边路和肋部一对一；关键是前场压迫后的二次进攻。""}}"
Haiti,HAI,海地,C,Sébastien Migné,4-2-3-1,"4-4-2,5-4-1",米涅偏务实和纪律化,米涅偏务实和纪律化，适合弱势局面下的紧凑防守与快速反击。 海地会尽量压缩中路空间，利用杜克、纳宗等前场球员冲击身后；定位球和对手失误是重要进攻来源。,"85121512,8442435,72051178,82050160,19165169",final_26,"{""key_player_names"": [""Duckens Nazon"", ""Johny Placide"", ""Frantzdy Pierrot"", ""Ricardo Adé"", ""ARCUS Carlens""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""米涅偏务实和纪律化，适合弱势局面下的紧凑防守与快速反击。"", ""tactical_focus"": ""海地会尽量压缩中路空间，利用杜克、纳宗等前场球员冲击身后；定位球和对手失误是重要进攻来源。""}}"
Morocco,MAR,摩洛哥,C,Mohamed Ouahbi,4-2-3-1,"4-3-3,4-1-4-1",瓦赫比的体系倾向年轻化、技术化和快速边路推进,瓦赫比的体系倾向年轻化、技术化和快速边路推进，同时继承摩洛哥近年强对抗、防守韧性。 阿什拉夫、马兹拉维式边路推进和齐耶赫/布法尔类型创造力是进攻关键；无球阶段可退成紧凑4-1-4-1。,"67228634,13197862,12029963,37045879,49052370",final_26,"{""key_player_names"": [""Achraf Hakimi"", ""Ayoub El Kaabi"", ""Yassine Bounou"", ""Sofyan Amrabat"", ""Azzedine Ounahi""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""瓦赫比的体系倾向年轻化、技术化和快速边路推进，同时继承摩洛哥近年强对抗、防守韧性。"", ""tactical_focus"": ""阿什拉夫、马兹拉维式边路推进和齐耶赫/布法尔类型创造力是进攻关键；无球阶段可退成紧凑4-1-4-1。""}}"
Scotland,SCO,苏格兰,C,Steve Clarke,3-4-2-1,"3-5-2,5-4-1",克拉克体系稳定,克拉克体系稳定，强调低风险推进、三中卫保护和边翼卫参与进攻。 苏格兰会用罗伯逊和右路翼卫提供宽度，麦克托米奈后插上和定位球是重要得分点；面对强队会更深地保护禁区。,"61043456,61043070,29125343,61042900,5200647",final_26,"{""key_player_names"": [""Andy Robertson"", ""John McGinn"", ""Scott McTominay"", ""Ryan Christie"", ""Craig Gordon""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""克拉克体系稳定，强调低风险推进、三中卫保护和边翼卫参与进攻。"", ""tactical_focus"": ""苏格兰会用罗伯逊和右路翼卫提供宽度，麦克托米奈后插上和定位球是重要得分点；面对强队会更深地保护禁区。""}}"
Australia,AUS,澳大利亚,D,Tony Popovic,3-4-2-1,"4-2-3-1,4-4-2",波波维奇重视防守秩序、身体对抗和定位球,波波维奇重视防守秩序、身体对抗和定位球，球队通常比赛方式直接。 澳大利亚会通过中后场长传、边路传中和二点球推进，伊尔代尔/博伊尔等速度点负责转换；三中卫可提升防空和禁区保护。,"15016604,61041668,29065287,15009268,15040452",final_26,"{""key_player_names"": [""Mathew Ryan"", ""Jackson Irvine"", ""Mathew Leckie"", ""Aziz Behich"", ""Awer Mabil""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""波波维奇重视防守秩序、身体对抗和定位球，球队通常比赛方式直接。"", ""tactical_focus"": ""澳大利亚会通过中后场长传、边路传中和二点球推进，伊尔代尔/博伊尔等速度点负责转换；三中卫可提升防空和禁区保护。""}}"
Paraguay,PAR,巴拉圭,D,Gustavo Alfaro,4-2-3-1,"4-4-2,5-4-1",阿尔法罗是典型南美务实派,阿尔法罗是典型南美务实派，低/中位防守、身体对抗和定位球质量很重要。 巴拉圭会用紧凑防线限制中路，进攻依赖阿尔米隆、恩西索等人的带球推进和圣纳夫里亚式终结；领先后会更保守。,"79010306,79024232,79024221,67181404,79013838",final_26,"{""key_player_names"": [""Gustavo Gómez"", ""Miguel Almirón"", ""Júnior Alonso"", ""Antonio Sanabria"", ""Fabián Balbuena""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""阿尔法罗是典型南美务实派，低/中位防守、身体对抗和定位球质量很重要。"", ""tactical_focus"": ""巴拉圭会用紧凑防线限制中路，进攻依赖阿尔米隆、恩西索等人的带球推进和圣纳夫里亚式终结；领先后会更保守。""}}"
Türkiye,TUR,土耳其,D,Vincenzo Montella,4-2-3-1,"4-3-3,4-1-4-1",蒙特拉鼓励技术型中前场大胆持球,蒙特拉鼓励技术型中前场大胆持球，整体比传统土耳其更强调流动性和前场压迫。 恰尔汗奥卢控制第一脚出球，阿尔达-居莱尔、凯南-伊尔迪兹等人在肋部寻找最后一传；边后卫压上后身后保护是风险点。,"92026209,91100534,70099785,83176849,70097248",final_26,"{""key_player_names"": [""Hakan Çalhanoğlu"", ""Kaan Ayhan"", ""Kerem Aktürkoğlu"", ""Merih Demiral"", ""Zeki Çelik""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""蒙特拉鼓励技术型中前场大胆持球，整体比传统土耳其更强调流动性和前场压迫。"", ""tactical_focus"": ""恰尔汗奥卢控制第一脚出球，阿尔达-居莱尔、凯南-伊尔迪兹等人在肋部寻找最后一传；边后卫压上后身后保护是风险点。""}}"
USA,USA,美国,D,Mauricio Pochettino,4-2-3-1,"4-3-3,4-4-2",波切蒂诺强调高压、快速纵向推进和前场球员轮转,波切蒂诺强调高压、快速纵向推进和前场球员轮转，重视比赛强度。 普利希奇、雷纳、麦肯尼和穆萨构成推进核心，巴洛贡/佩皮负责牵制中卫；防守端需要控制高位压迫被打穿后的空间。,"92074020,72021508,72048035,20046423,48042432",final_26,"{""key_player_names"": [""Christian Pulisic"", ""Tim Ream"", ""Weston McKennie"", ""Brenden Aaronson"", ""Timothy Weah""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""波切蒂诺强调高压、快速纵向推进和前场球员轮转，重视比赛强度。"", ""tactical_focus"": ""普利希奇、雷纳、麦肯尼和穆萨构成推进核心，巴洛贡/佩皮负责牵制中卫；防守端需要控制高位压迫被打穿后的空间。""}}"
Curaçao,CUW,库拉索,E,Dick Advocaat,4-2-3-1,"4-3-3,5-4-1",艾德沃卡特经验丰富,艾德沃卡特经验丰富，风格偏稳健和结果导向，愿意先把防守结构搭牢。 库拉索会以荷兰体系球员的脚下能力组织反击，边路速度和定位球是抢分关键；面对强队大概率回撤成中低位。,"37019044,37046963,860472,216444,28058332",final_26,"{""key_player_names"": [""Leandro Bacuna"", ""Juninho Bacuna"", ""Eloy Room"", ""Juriën Gaari"", ""Kenji Gorré""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""艾德沃卡特经验丰富，风格偏稳健和结果导向，愿意先把防守结构搭牢。"", ""tactical_focus"": ""库拉索会以荷兰体系球员的脚下能力组织反击，边路速度和定位球是抢分关键；面对强队大概率回撤成中低位。""}}"
Ecuador,ECU,厄瓜多尔,E,Sebastián Beccacece,3-4-2-1,"4-2-3-1,4-3-3",贝卡塞塞偏进攻主动、强调压迫和快速夺回球权,贝卡塞塞偏进攻主动、强调压迫和快速夺回球权，阵型可在三中卫与四后卫间切换。 凯塞多和派斯类型球员负责中场推进，边翼卫/边锋拉开宽度；高压逼抢后的反击是最具威胁的进攻方式。,"86012153,86078360,86066846,86066841,86045976",final_26,"{""key_player_names"": [""Enner Valencia"", ""Moisés Caicedo"", ""Gonzalo Plata"", ""Alan Franco"", ""Pervis Estupiñán""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""贝卡塞塞偏进攻主动、强调压迫和快速夺回球权，阵型可在三中卫与四后卫间切换。"", ""tactical_focus"": ""凯塞多和派斯类型球员负责中场推进，边翼卫/边锋拉开宽度；高压逼抢后的反击是最具威胁的进攻方式。""}}"
Germany,GER,德国,E,Julian Nagelsmann,4-2-3-1,"3-4-2-1,4-3-3",纳格尔斯曼强调结构化控球、位置轮转和反抢,纳格尔斯曼强调结构化控球、位置轮转和反抢，常用不对称站位创造中路人数优势。 德国会用中场双核控制节奏，穆西亚拉、维尔茨等在肋部自由接球；边后卫内收或压上取决于对手压迫方式。,"92039023,8718372,91138280,91151081,91104807",final_26,"{""key_player_names"": [""Joshua Kimmich"", ""Manuel Neuer"", ""Leroy Sané"", ""Kai Havertz"", ""Leon Goretzka""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""纳格尔斯曼强调结构化控球、位置轮转和反抢，常用不对称站位创造中路人数优势。"", ""tactical_focus"": ""德国会用中场双核控制节奏，穆西亚拉、维尔茨等在肋部自由接球；边后卫内收或压上取决于对手压迫方式。""}}"
Côte D'Ivoire,CIV,科特迪瓦,E,Emerse Faé,4-3-3,"4-2-3-1,4-4-2",法埃延续科特迪瓦的身体优势和速度优势,法埃延续科特迪瓦的身体优势和速度优势，同时更重视中场平衡。 凯西、福法纳等中场负责对抗与推进，阿丁格拉、佩佩类型边锋制造转换威胁；防守端需要减少后场出球失误。,"13136664,48042717,85136376,12021720,83137942",final_26,"{""key_player_names"": [""Franck Kessié"", ""Ibrahim Sangaré"", ""Nicolas Pépé"", ""Jean Michaël Seri"", ""Ghislain Konan""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""法埃延续科特迪瓦的身体优势和速度优势，同时更重视中场平衡。"", ""tactical_focus"": ""凯西、福法纳等中场负责对抗与推进，阿丁格拉、佩佩类型边锋制造转换威胁；防守端需要减少后场出球失误。""}}"
Japan,JPN,日本,F,Hajime Moriyasu,4-2-3-1,"3-4-2-1,4-3-3",森保一非常灵活,森保一非常灵活，能在控球、反击和三中卫防守间切换，临场调整能力强。 日本会用技术型中场和边路速度制造连续小组配合，久保、三笘、堂安类型球员负责肋部突破；领先后可切到五后卫。,"45005331,45092815,45095577,45092714,45104608",final_26,"{""key_player_names"": [""Yūto Nagatomo"", ""Junya Itō"", ""Ritsu Dōan"", ""Daichi Kamada"", ""KUBO Takefusa""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""森保一非常灵活，能在控球、反击和三中卫防守间切换，临场调整能力强。"", ""tactical_focus"": ""日本会用技术型中场和边路速度制造连续小组配合，久保、三笘、堂安类型球员负责肋部突破；领先后可切到五后卫。""}}"
Netherlands,NED,荷兰,F,Ronald Koeman,4-3-3,"3-4-2-1,3-5-2",科曼延续荷兰控球传统,科曼延续荷兰控球传统，但在大赛里会务实地使用三中卫。 范戴克领衔的防线支持后场出球，德容式中场推进和边路宽度是关键；锋线依靠加克波、德佩等人的肋部跑动。,"37024470,37024025,37052843,37062185,37026994",final_26,"{""key_player_names"": [""Memphis Depay"", ""Virgil van Dijk"", ""Denzel Dumfries"", ""Cody Gakpo"", ""Wout Weghorst""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""科曼延续荷兰控球传统，但在大赛里会务实地使用三中卫。"", ""tactical_focus"": ""范戴克领衔的防线支持后场出球，德容式中场推进和边路宽度是关键；锋线依靠加克波、德佩等人的肋部跑动。""}}"
Sweden,SWE,瑞典,F,Graham Potter,3-4-2-1,"4-2-3-1,4-4-2",波特式执教强调阵型弹性、三线距离和球员轮转,波特式执教强调阵型弹性、三线距离和球员轮转，适合在不同阶段切换控球与反击。 瑞典锋线具备高度和冲击力，中场需要把球快速送到肋部和禁区；三中卫体系可释放边翼卫传中。,"93023425,93070286,93070271,93065023,93023836",final_26,"{""key_player_names"": [""Victor Lindelöf"", ""Alexander Isak"", ""Viktor Gyökeres"", ""Mattias Svanberg"", ""Ken Sema""], ""raw_tactics"": {""squad_status_raw"": ""26人最终名单（FIFA官方Version 1，2026-06-12 04:24 UTC）"", ""coaching_style"": ""波特式执教强调阵型弹性、三线距离和球员轮转，适合在不同阶段切换控球与反击。"", ""tactical_focus"": ""瑞典锋线具备高度和冲击力，中场需要把球快速送到肋部和禁区；三中卫体系可释放边翼卫传中。""}}"
